START COORS, DATE, readings.size(), flightpath.size()
-3.188396, 55.944425, 17-04-2021, 33, 100
-3.188396, 55.944425, 18-04-2021, 33, 104
-3.188396, 55.944425, 19-04-2021, 33, 103
-3.188396, 55.944425, 20-04-2021, 33, 108
-3.188396, 55.944425, 21-04-2021, 33, 95
-3.188396, 55.944425, 22-04-2021, 33, 90
-3.188396, 55.944425, 23-04-2021, 33, 102
-3.188396, 55.944425, 24-04-2021, 33, 102
-3.188396, 55.944425, 25-04-2021, 33, 108
-3.188396, 55.944425, 26-04-2021, 33, 119
-3.188396, 55.944425, 27-04-2021, 33, 109
-3.188396, 55.944425, 28-04-2021, 33, 106
-3.188396, 55.944425, 01-05-2021, 33, 101
-3.188396, 55.944425, 02-05-2021, 33, 78
-3.188396, 55.944425, 03-05-2021, 33, 95
-3.188396, 55.944425, 04-05-2021, 33, 115
-3.188396, 55.944425, 05-05-2021, 33, 100
-3.188396, 55.944425, 06-05-2021, 33, 114
-3.188396, 55.944425, 07-05-2021, 33, 101
-3.188396, 55.944425, 08-05-2021, 33, 117
-3.188396, 55.944425, 09-05-2021, 33, 108
-3.188396, 55.944425, 10-05-2021, 33, 98
-3.188396, 55.944425, 11-05-2021, 33, 99
-3.188396, 55.944425, 12-05-2021, 33, 110
-3.188396, 55.944425, 13-05-2021, 33, 110
-3.188396, 55.944425, 14-05-2021, 33, 119
-3.188396, 55.944425, 15-05-2021, 33, 91
-3.188396, 55.944425, 16-05-2021, 33, 124
-3.188396, 55.944425, 17-05-2021, 33, 106
-3.188396, 55.944425, 18-05-2021, 33, 95
-3.188396, 55.944425, 19-05-2021, 33, 99
-3.188396, 55.944425, 20-05-2021, 33, 91
-3.188396, 55.944425, 21-05-2021, 33, 107
-3.188396, 55.944425, 22-05-2021, 33, 103
-3.188396, 55.944425, 23-05-2021, 33, 120
-3.188396, 55.944425, 24-05-2021, 33, 104
-3.188396, 55.944425, 25-05-2021, 33, 111
-3.188396, 55.944425, 26-05-2021, 33, 92
-3.188396, 55.944425, 27-05-2021, 33, 86
-3.188396, 55.944425, 28-05-2021, 33, 108
-3.188396, 55.944425, 01-06-2021, 33, 115
-3.188396, 55.944425, 02-06-2021, 33, 109
-3.188396, 55.944425, 03-06-2021, 33, 110
-3.188396, 55.944425, 04-06-2021, 33, 99
-3.188396, 55.944425, 05-06-2021, 33, 103
-3.188396, 55.944425, 06-06-2021, 33, 92
-3.188396, 55.944425, 07-06-2021, 33, 103
-3.188396, 55.944425, 08-06-2021, 33, 114
-3.188396, 55.944425, 09-06-2021, 33, 97
-3.188396, 55.944425, 10-06-2021, 33, 88
-3.188396, 55.944425, 11-06-2021, 33, 100
-3.188396, 55.944425, 12-06-2021, 33, 101
-3.188396, 55.944425, 13-06-2021, 33, 111
-3.188396, 55.944425, 14-06-2021, 33, 111
-3.188396, 55.944425, 15-06-2021, 33, 84
-3.188396, 55.944425, 16-06-2021, 33, 98
-3.188396, 55.944425, 17-06-2021, 33, 110
-3.188396, 55.944425, 18-06-2021, 33, 101
-3.188396, 55.944425, 19-06-2021, 33, 91
-3.188396, 55.944425, 20-06-2021, 33, 122
-3.188396, 55.944425, 21-06-2021, 33, 96
-3.188396, 55.944425, 22-06-2021, 33, 118
-3.188396, 55.944425, 23-06-2021, 33, 119
-3.188396, 55.944425, 24-06-2021, 33, 95
-3.188396, 55.944425, 25-06-2021, 33, 91
-3.188396, 55.944425, 26-06-2021, 33, 97
-3.188396, 55.944425, 27-06-2021, 33, 92
-3.188396, 55.944425, 28-06-2021, 33, 113
-3.188396, 55.944425, 01-07-2021, 33, 100
-3.188396, 55.944425, 02-07-2021, 33, 89
-3.188396, 55.944425, 03-07-2021, 33, 98
-3.188396, 55.944425, 04-07-2021, 33, 106
-3.188396, 55.944425, 05-07-2021, 33, 63
-3.188396, 55.944425, 06-07-2021, 33, 109
-3.188396, 55.944425, 07-07-2021, 33, 114
-3.188396, 55.944425, 08-07-2021, 33, 94
-3.188396, 55.944425, 09-07-2021, 33, 104
-3.188396, 55.944425, 10-07-2021, 33, 109
-3.188396, 55.944425, 11-07-2021, 33, 101
-3.188396, 55.944425, 12-07-2021, 33, 114
-3.188396, 55.944425, 13-07-2021, 33, 97
-3.188396, 55.944425, 14-07-2021, 33, 111
-3.188396, 55.944425, 15-07-2021, 33, 90
-3.188396, 55.944425, 16-07-2021, 33, 99
-3.188396, 55.944425, 17-07-2021, 33, 90
-3.188396, 55.944425, 18-07-2021, 33, 100
-3.188396, 55.944425, 19-07-2021, 33, 104
-3.188396, 55.944425, 20-07-2021, 33, 103
-3.188396, 55.944425, 21-07-2021, 33, 108
-3.188396, 55.944425, 22-07-2021, 33, 95
-3.188396, 55.944425, 23-07-2021, 33, 90
-3.188396, 55.944425, 24-07-2021, 33, 102
-3.188396, 55.944425, 25-07-2021, 33, 102
-3.188396, 55.944425, 26-07-2021, 33, 108
-3.188396, 55.944425, 27-07-2021, 33, 119
-3.188396, 55.944425, 28-07-2021, 33, 109
-3.188396, 55.944425, 01-08-2021, 33, 101
-3.188396, 55.944425, 02-08-2021, 33, 78
