1,-3.188396,55.944425,260,-3.1884480944533,55.944129557674096,trades.rare.cable
2,-3.1884480944533,55.944129557674096,170,-3.188743536779204,55.9441816521274,null
3,-3.188743536779204,55.9441816521274,180,-3.189043536779204,55.9441816521274,spoon.invest.every
4,-3.189043536779204,55.9441816521274,100,-3.189095631232504,55.944477094453305,null
5,-3.189095631232504,55.944477094453305,100,-3.189147725685804,55.94477253677921,null
6,-3.189147725685804,55.94477253677921,100,-3.189199820139104,55.94506797910512,number.exist.rate
7,-3.189199820139104,55.94506797910512,10,-3.1889043778132002,55.94512007355842,null
8,-3.1889043778132002,55.94512007355842,10,-3.1886089354872964,55.94517216801172,rooms.lamp.teach
9,-3.1886089354872964,55.94517216801172,130,-3.188801771770202,55.94540198134466,shady.soft.phones
10,-3.188801771770202,55.94540198134466,10,-3.1885063294442983,55.94545407579796,skills.less.herb
11,-3.1885063294442983,55.94545407579796,170,-3.188801771770202,55.945506170251264,null
12,-3.188801771770202,55.945506170251264,160,-3.189083679556438,55.945608776294264,null
13,-3.189083679556438,55.945608776294264,170,-3.1893791218823417,55.94566087074757,museum.spicy.horns
14,-3.1893791218823417,55.94566087074757,90,-3.1893791218823417,55.94596087074757,coherent.saints.stuck
15,-3.1893791218823417,55.94596087074757,170,-3.1896745642082456,55.94601296520087,null
16,-3.1896745642082456,55.94601296520087,180,-3.1899745642082458,55.94601296520087,love.behind.orchestra
17,-3.1899745642082458,55.94601296520087,180,-3.190274564208246,55.94601296520087,null
18,-3.190274564208246,55.94601296520087,180,-3.190574564208246,55.94601296520087,null
19,-3.190574564208246,55.94601296520087,180,-3.1908745642082463,55.94601296520087,null
20,-3.1908745642082463,55.94601296520087,190,-3.19117000653415,55.94596087074757,simple.rust.audio
21,-3.19117000653415,55.94596087074757,240,-3.1913200065341503,55.945701063126435,null
22,-3.1913200065341503,55.945701063126435,240,-3.1914700065341504,55.9454412555053,null
23,-3.1914700065341504,55.9454412555053,240,-3.1916200065341505,55.94518144788417,hills.feels.tunes
24,-3.1916200065341505,55.94518144788417,190,-3.1919154488600543,55.945129353430865,null
25,-3.1919154488600543,55.945129353430865,180,-3.1922154488600545,55.945129353430865,useful.hike.trades
26,-3.1922154488600545,55.945129353430865,320,-3.191985635527119,55.94493651714796,null
27,-3.191985635527119,55.94493651714796,320,-3.191755822194183,55.94474368086505,null
28,-3.191755822194183,55.94474368086505,320,-3.1915260088612474,55.944550844582146,null
29,-3.1915260088612474,55.944550844582146,330,-3.191266201240112,55.94440084458215,null
30,-3.191266201240112,55.94440084458215,320,-3.191036387907176,55.94420800829924,null
31,-3.191036387907176,55.94420800829924,330,-3.1907765802860406,55.944058008299244,null
32,-3.1907765802860406,55.944058008299244,320,-3.190546766953105,55.94386517201634,null
33,-3.190546766953105,55.94386517201634,330,-3.1902869593319694,55.94371517201634,sculpture.shot.melon
34,-3.1902869593319694,55.94371517201634,290,-3.1901843532889718,55.9434332642301,arts.dish.scarcely
35,-3.1901843532889718,55.9434332642301,300,-3.1900343532889717,55.94317345660897,null
36,-3.1900343532889717,55.94317345660897,300,-3.1898843532889716,55.94291364898783,second.launch.miles
37,-3.1898843532889716,55.94291364898783,190,-3.1901797956148754,55.94286155453453,null
38,-3.1901797956148754,55.94286155453453,190,-3.1904752379407793,55.94280946008123,tonic.bliss.cove
39,-3.1904752379407793,55.94280946008123,130,-3.190668074223685,55.943039273414165,relate.chill.vest
40,-3.190668074223685,55.943039273414165,210,-3.1909278818448206,55.94288927341417,null
41,-3.1909278818448206,55.94288927341417,210,-3.191187689465956,55.94273927341417,along.spill.limp
42,-3.191187689465956,55.94273927341417,10,-3.1908922471400523,55.94279136786747,null
43,-3.1908922471400523,55.94279136786747,10,-3.1905968048141484,55.94284346232077,null
44,-3.1905968048141484,55.94284346232077,10,-3.1903013624882446,55.942895556774076,null
45,-3.1903013624882446,55.942895556774076,10,-3.1900059201623407,55.94294765122738,null
46,-3.1900059201623407,55.94294765122738,20,-3.189724012376105,55.94305025727038,null
47,-3.189724012376105,55.94305025727038,10,-3.189428570050201,55.94310235172368,null
48,-3.189428570050201,55.94310235172368,20,-3.1891466622639655,55.94320495776668,null
49,-3.1891466622639655,55.94320495776668,10,-3.1888512199380616,55.943257052219984,null
50,-3.1888512199380616,55.943257052219984,20,-3.188569312151826,55.943359658262985,null
51,-3.188569312151826,55.943359658262985,10,-3.188273869825922,55.94341175271629,null
52,-3.188273869825922,55.94341175271629,20,-3.1879919620396864,55.94351435875929,scare.cubs.resort
53,-3.1879919620396864,55.94351435875929,40,-3.1877621487067507,55.943707195042194,null
54,-3.1877621487067507,55.943707195042194,30,-3.187502341085615,55.94385719504219,begins.spider.drips
55,-3.187502341085615,55.94385719504219,10,-3.1872068987597113,55.943909289495494,null
56,-3.1872068987597113,55.943909289495494,20,-3.1869249909734756,55.944011895538495,renew.ears.tend
57,-3.1869249909734756,55.944011895538495,10,-3.1866295486475718,55.9440639899918,lime.learns.front
58,-3.1866295486475718,55.9440639899918,350,-3.186334106321668,55.944011895538495,null
59,-3.186334106321668,55.944011895538495,340,-3.186052198535432,55.943909289495494,teams.mild.played
60,-3.186052198535432,55.943909289495494,140,-3.186282011868368,55.9441021257784,null
61,-3.186282011868368,55.9441021257784,90,-3.186282011868368,55.9444021257784,null
62,-3.186282011868368,55.9444021257784,20,-3.186000104082132,55.944504731821404,null
63,-3.186000104082132,55.944504731821404,170,-3.186295546408036,55.944556826274706,null
64,-3.186295546408036,55.944556826274706,160,-3.1865774541942717,55.94465943231771,null
65,-3.1865774541942717,55.94465943231771,200,-3.1868593619805075,55.944556826274706,artist.gets.react
66,-3.1868593619805075,55.944556826274706,50,-3.1866665256976017,55.94478663960764,laws.merit.bleak
67,-3.1866665256976017,55.94478663960764,40,-3.186436712364666,55.94497947589055,null
68,-3.186436712364666,55.94497947589055,140,-3.1866665256976017,55.945172312173455,null
69,-3.1866665256976017,55.945172312173455,130,-3.1868593619805075,55.94540212550639,spent.spoon.bolt
70,-3.1868593619805075,55.94540212550639,140,-3.187089175313443,55.9455949617893,diner.leaves.mutual
71,-3.187089175313443,55.9455949617893,310,-3.1868963390305374,55.94536514845636,null
72,-3.1868963390305374,55.94536514845636,300,-3.1867463390305373,55.94510534083523,null
73,-3.1867463390305373,55.94510534083523,310,-3.1865535027476315,55.94487552750229,null
